[[14, 7, 0],
 [13, 7, 1],
 [12, 7, 1],
 [11, 7, 1],
 [10, 7, 1],
 [9, 7, 1],
 [9, 6, 3],
 [9, 5, 3],
 [9, 4, 3],
 [10, 4, 0],
 [11, 4, 0],
 [12, 4, 0],
 [12, 3, 3],
 [12, 2, 3],
 [12, 1, 3],
 [11, 1, 1],
 [10, 1, 1],
 [9, 1, 1],
 [8, 1, 1],
 [7, 1, 1],
 [6, 1, 1],
 [5, 1, 1],
 [4, 1, 1],
 [3, 1, 1],
 [2, 1, 1],
 [1, 1, 1],
 [1, 2, 2],
 [1, 3, 2],
 [1, 4, 2],
 [2, 4, 0],
 [3, 4, 0],
 [3, 5, 2],
 [3, 6, 2],
 [3, 7, 2],
 [2, 7, 1],
 [1, 7, 1],
 [1, 8, 2],
 [1, 9, 2],
 [1, 10, 2],
 [2, 10, 0],
 [3, 10, 0],
 [4, 10, 0],
 [5, 10, 0],
 [6, 10, 0],
 [6, 9, 3],
 [6, 8, 3],
 [6, 7, 3],
 [6, 6, 3],
 [6, 5, 3],
 [6, 4, 3],
 [5, 4, 1],
 [4, 4, 1],
 [5, 4, 0],
 [6, 4, 0],
 [6, 5, 2],
 [6, 6, 2],
 [6, 7, 2],
 [7, 7, 0],
 [8, 7, 0],
 [7, 7, 1],
 [6, 7, 1],
 [6, 8, 2],
 [6, 9, 2],
 [6, 10, 2],
 [6, 11, 2],
 [6, 12, 2],
 [6, 13, 2],
 [6, 14, 2],
 [6, 15, 2],
 [6, 16, 2],
 [6, 17, 2],
 [6, 18, 2],
 [6, 19, 2],
 [6, 20, 2],
 [6, 21, 2],
 [6, 22, 2],
 [5, 22, 1],
 [4, 22, 1],
 [3, 22, 1],
 [2, 22, 1],
 [1, 22, 1],
 [1, 23, 2],
 [1, 24, 2],
 [1, 25, 2],
 [1, 26, 2],
 [1, 27, 2],
 [1, 28, 2],
 [1, 29, 2],
 [2, 29, 0],
 [3, 29, 0],
 [4, 29, 0],
 [5, 29, 0],
 [6, 29, 0],
 [6, 28, 3],
 [6, 27, 3],
 [6, 26, 3],
 [6, 25, 3],
 [6, 24, 3],
 [6, 23, 3],
 [6, 24, 2],
 [6, 25, 2],
 [5, 25, 1],
 [4, 25, 1],
 [3, 25, 1],
 [2, 25, 1],
 [3, 25, 0],
 [4, 25, 0],
 [5, 25, 0],
 [6, 25, 0],
 [7, 25, 0],
 [8, 25, 0],
 [9, 25, 0],
 [9, 24, 3],
 [9, 23, 3],
 [9, 22, 3],
